com.beust.jcommander.DynamicParameter -> a:
    int processFixedArity(java.lang.String[],int,com.beust.jcommander.ParameterDescription,java.lang.Class) -> a
    char[] readPassword(java.lang.String) -> g
    java.lang.String[] subArray(java.lang.String[],int) -> a
    boolean isStringEmpty(java.lang.String) -> h
    java.util.List getMainParameter(java.lang.String) -> i
    java.lang.String getMainParameterDescription() -> b
    void setProgramName(java.lang.String) -> a
    void setProgramName(java.lang.String,java.lang.String[]) -> a
    void usage(java.lang.String,java.lang.StringBuilder,java.lang.String) -> a
    java.lang.String getCommandDescription(java.lang.String) -> b
    java.lang.String getI18nString(java.lang.String,java.lang.String) -> a
    void usage() -> c
    void usage(java.lang.StringBuilder) -> a
    void usage(java.lang.StringBuilder,java.lang.String) -> a
    java.util.Comparator getParameterDescriptionComparator() -> i
    int getColumnSize() -> d
    void wrapDescription(java.lang.StringBuilder,int,java.lang.String) -> a
    java.lang.String spaces(int) -> a
    void p(java.lang.String) -> j
    java.lang.Class findConverter(java.lang.Class) -> a
    java.lang.Object convertValue(com.beust.jcommander.ParameterDescription,java.lang.String) -> a
    java.lang.Object convertValue(java.lang.reflect.Field,java.lang.Class,java.lang.String) -> a
    java.lang.Object convertToList(java.lang.String,com.beust.jcommander.IStringConverter,java.lang.Class) -> a
    com.beust.jcommander.IStringConverter instantiateConverter(java.lang.String,java.lang.Class) -> a
    java.lang.String s(int) -> b
    java.util.List getObjects() -> e
    com.beust.jcommander.JCommander findCommandByAlias(java.lang.String) -> k
com.beust.jcommander.JCommander$1 -> h:
    com.beust.jcommander.JCommander this$0 -> a
    int compare(com.beust.jcommander.ParameterDescription,com.beust.jcommander.ParameterDescription) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.beust.jcommander.JCommander$ProgramName -> i:
    java.lang.String m_name -> a
    java.util.List m_aliases -> b
    java.lang.String getName() -> a
    java.lang.String getDisplayName() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.String access$000(com.beust.jcommander.JCommander$ProgramName) -> a
    java.lang.String access$100(com.beust.jcommander.JCommander$ProgramName) -> b
com.beust.jcommander.MissingCommandException -> j:
com.beust.jcommander.Parameter -> k:
    java.lang.String[] names() -> a
    java.lang.String description() -> b
    boolean required() -> c
    java.lang.String descriptionKey() -> d
    int arity() -> e
    boolean password() -> f
    java.lang.Class converter() -> g
    java.lang.Class listConverter() -> h
    boolean hidden() -> i
    java.lang.Class validateWith() -> j
    boolean variableArity() -> k
    java.lang.Class splitter() -> l
com.beust.jcommander.ParameterDescription -> l:
    java.lang.Object m_object -> a
    com.beust.jcommander.WrappedParameter m_wrappedParameter -> b
    com.beust.jcommander.Parameter m_parameterAnnotation -> c
    com.beust.jcommander.DynamicParameter m_dynamicParameterAnnotation -> d
    java.lang.reflect.Field m_field -> e
    boolean m_assigned -> f
    java.util.ResourceBundle m_bundle -> g
    java.lang.String m_description -> h
    com.beust.jcommander.JCommander m_jCommander -> i
    java.lang.Object m_default -> j
    java.lang.String m_longestName -> k
    java.util.ResourceBundle findResourceBundle(java.lang.Object) -> a
    boolean isEmpty(java.lang.String) -> b
    void initDescription(java.lang.String,java.lang.String,java.lang.String[]) -> a
    void init(java.lang.Object,java.lang.reflect.Field,java.util.ResourceBundle,com.beust.jcommander.JCommander) -> a
    void validateDefaultValues(java.lang.String[]) -> a
    java.lang.String getLongestName() -> a
    java.lang.Object getDefault() -> b
    java.lang.String getDescription() -> c
    java.lang.Object getObject() -> d
    java.lang.String getNames() -> e
    com.beust.jcommander.WrappedParameter getParameter() -> f
    java.lang.reflect.Field getField() -> g
    boolean isMultiOption() -> j
    boolean isDynamicParameter(java.lang.reflect.Field) -> a
    void addValue(java.lang.String) -> a
    boolean isAssigned() -> h
    void setAssigned(boolean) -> a
    void addValue(java.lang.String,boolean) -> a
    void validateParameter(java.lang.String,java.lang.String) -> a
    void validateParameter(java.lang.Class,java.lang.String,java.lang.String) -> a
    java.util.Collection newCollection(java.lang.Class) -> a
    boolean fieldIsSetForTheFirstTime(boolean) -> b
    void p(java.lang.String) -> c
    java.lang.String toString() -> toString
    boolean isDynamicParameter() -> i
com.beust.jcommander.ParameterException -> m:
com.beust.jcommander.Parameters -> n:
    java.lang.String resourceBundle() -> a
    java.lang.String separators() -> b
    java.lang.String optionPrefixes() -> c
    java.lang.String commandDescription() -> d
    java.lang.String commandDescriptionKey() -> e
com.beust.jcommander.ParametersDelegate -> o:
com.beust.jcommander.ResourceBundle -> p:
    java.lang.String value() -> a
com.beust.jcommander.WrappedParameter -> q:
    com.beust.jcommander.Parameter m_parameter -> a
    com.beust.jcommander.DynamicParameter m_dynamicParameter -> b
    int arity() -> a
    boolean hidden() -> b
    boolean required() -> c
    boolean password() -> d
    java.lang.String[] names() -> e
    boolean variableArity() -> f
    java.lang.Class validateWith() -> g
    void addValue(java.lang.reflect.Field,java.lang.Object,java.lang.Object) -> a
    void callPut(java.lang.Object,java.lang.reflect.Field,java.lang.String,java.lang.String) -> a
    java.lang.reflect.Method findPut(java.lang.Class) -> a
    java.lang.String getAssignment() -> h
com.beust.jcommander.converters.BaseConverter -> r:
    java.lang.String m_optionName -> a
    java.lang.String getOptionName() -> a
    java.lang.String getErrorString(java.lang.String,java.lang.String) -> a
com.beust.jcommander.converters.BigDecimalConverter -> s:
    java.math.BigDecimal convert(java.lang.String) -> b
    java.lang.Object convert(java.lang.String) -> a
com.beust.jcommander.converters.BooleanConverter -> t:
    java.lang.Boolean convert(java.lang.String) -> b
    java.lang.Object convert(java.lang.String) -> a
com.beust.jcommander.converters.DoubleConverter -> u:
    java.lang.Double convert(java.lang.String) -> b
    java.lang.Object convert(java.lang.String) -> a
com.beust.jcommander.converters.FileConverter -> v:
    java.io.File convert(java.lang.String) -> b
    java.lang.Object convert(java.lang.String) -> a
com.beust.jcommander.converters.FloatConverter -> w:
    java.lang.Float convert(java.lang.String) -> b
    java.lang.Object convert(java.lang.String) -> a
com.beust.jcommander.converters.IParameterSplitter -> x:
    java.util.List split(java.lang.String) -> a
com.beust.jcommander.converters.ISO8601DateConverter -> y:
    java.text.SimpleDateFormat DATE_FORMAT -> a
    java.util.Date convert(java.lang.String) -> b
    java.lang.Object convert(java.lang.String) -> a
com.beust.jcommander.converters.IntegerConverter -> z:
    java.lang.Integer convert(java.lang.String) -> b
    java.lang.Object convert(java.lang.String) -> a
com.beust.jcommander.converters.LongConverter -> A:
    java.lang.Long convert(java.lang.String) -> b
    java.lang.Object convert(java.lang.String) -> a
com.beust.jcommander.converters.NoConverter -> B:
    java.lang.String convert(java.lang.String) -> b
    java.lang.Object convert(java.lang.String) -> a
com.beust.jcommander.converters.StringConverter -> C:
    java.lang.String convert(java.lang.String) -> b
    java.lang.Object convert(java.lang.String) -> a
com.beust.jcommander.internal.Console -> D:
    void print(java.lang.String) -> a
    void println(java.lang.String) -> b
    char[] readPassword() -> a
com.beust.jcommander.internal.DefaultConsole -> E:
    void print(java.lang.String) -> a
    void println(java.lang.String) -> b
    char[] readPassword() -> a
com.beust.jcommander.internal.DefaultConverterFactory -> F:
    java.util.Map m_classConverters -> a
    java.lang.Class getConverter(java.lang.Class) -> a
com.beust.jcommander.internal.JDK6Console -> G:
    java.lang.Object console -> a
    java.io.PrintWriter writer -> b
    void print(java.lang.String) -> a
    void println(java.lang.String) -> b
    char[] readPassword() -> a
com.beust.jcommander.internal.Lists -> H:
    java.util.List newArrayList() -> a
    java.util.LinkedList newLinkedList() -> b
com.beust.jcommander.internal.Maps -> I:
    java.util.Map newHashMap() -> a
    java.util.Map newLinkedHashMap() -> b
com.beust.jcommander.internal.Sets -> J:
    java.util.Set newHashSet() -> a
com.google.common.base.Absent -> K:
    com.google.common.base.Absent INSTANCE -> a
    java.util.Set asSet() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.common.base.Function -> L:
    java.lang.Object apply(java.lang.Object) -> a
com.google.common.base.Joiner -> M:
    java.lang.String separator -> a
    com.google.common.base.Joiner on(java.lang.String) -> a
    java.lang.Appendable appendTo(java.lang.Appendable,java.util.Iterator) -> a
    java.lang.StringBuilder appendTo(java.lang.StringBuilder,java.lang.Iterable) -> a
    java.lang.StringBuilder appendTo(java.lang.StringBuilder,java.util.Iterator) -> a
    com.google.common.base.Joiner useForNull(java.lang.String) -> b
    com.google.common.base.Joiner$MapJoiner withKeyValueSeparator(java.lang.String) -> c
    java.lang.CharSequence toString(java.lang.Object) -> a
com.google.common.base.Joiner$1 -> N:
    java.lang.String val$nullText -> a
    com.google.common.base.Joiner this$0 -> b
    java.lang.CharSequence toString(java.lang.Object) -> a
    com.google.common.base.Joiner useForNull(java.lang.String) -> b
com.google.common.base.Joiner$MapJoiner -> O:
    com.google.common.base.Joiner joiner -> a
    java.lang.String keyValueSeparator -> b
com.google.common.base.Objects -> P:
    boolean equal(java.lang.Object,java.lang.Object) -> a
com.google.common.base.Optional -> Q:
    com.google.common.base.Optional absent() -> b
    com.google.common.base.Optional fromNullable(java.lang.Object) -> a
    java.util.Set asSet() -> a
com.google.common.base.Preconditions -> R:
    void checkArgument(boolean) -> a
    void checkArgument(boolean,java.lang.Object) -> a
    void checkArgument(boolean,java.lang.String,java.lang.Object[]) -> a
    void checkState(boolean) -> b
    void checkState(boolean,java.lang.Object) -> b
    java.lang.Object checkNotNull(java.lang.Object) -> a
    int checkElementIndex(int,int) -> a
    int checkElementIndex(int,int,java.lang.String) -> a
    java.lang.String badElementIndex(int,int,java.lang.String) -> c
    int checkPositionIndex(int,int) -> b
    int checkPositionIndex(int,int,java.lang.String) -> b
    java.lang.String badPositionIndex(int,int,java.lang.String) -> d
    void checkPositionIndexes(int,int,int) -> a
    java.lang.String badPositionIndexes(int,int,int) -> b
    java.lang.String format(java.lang.String,java.lang.Object[]) -> a
com.google.common.base.Predicate -> S:
    boolean apply(java.lang.Object) -> a
com.google.common.base.Present -> T:
    java.lang.Object reference -> a
    java.util.Set asSet() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.common.collect.AbstractIndexedListIterator -> U:
    int size -> a
    int position -> b
    java.lang.Object get(int) -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    int nextIndex() -> nextIndex
    boolean hasPrevious() -> hasPrevious
    java.lang.Object previous() -> previous
    int previousIndex() -> previousIndex
com.google.common.collect.AbstractIterator -> V:
    com.google.common.collect.AbstractIterator$State state -> a
    java.lang.Object next -> b
    java.lang.Object computeNext() -> a
    java.lang.Object endOfData() -> b
    boolean hasNext() -> hasNext
    boolean tryToComputeNext() -> c
    java.lang.Object next() -> next
com.google.common.collect.AbstractIterator$1 -> W:
    int[] $SwitchMap$com$google$common$collect$AbstractIterator$State -> a
com.google.common.collect.AbstractIterator$State -> X:
    com.google.common.collect.AbstractIterator$State READY -> a
    com.google.common.collect.AbstractIterator$State NOT_READY -> b
    com.google.common.collect.AbstractIterator$State DONE -> c
    com.google.common.collect.AbstractIterator$State FAILED -> d
    com.google.common.collect.AbstractIterator$State[] $VALUES -> e
    com.google.common.collect.AbstractIterator$State[] values() -> values
    com.google.common.collect.AbstractIterator$State valueOf(java.lang.String) -> valueOf
com.google.common.collect.AbstractMapBasedMultimap -> Y:
    java.util.Map map -> a
    int totalSize -> b
    java.util.Collection createCollection() -> a
    java.util.Collection createCollection(java.lang.Object) -> a
    int size() -> b
    boolean put(java.lang.Object,java.lang.Object) -> a
    void clear() -> c
    java.util.Collection get(java.lang.Object) -> b
    java.util.Collection wrapCollection(java.lang.Object,java.util.Collection) -> a
    java.util.List wrapList(java.lang.Object,java.util.List,com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection) -> a
    java.util.Iterator iteratorOrListIterator(java.util.Collection) -> a
    java.util.Set createKeySet() -> d
    int removeValuesForKey(java.lang.Object) -> c
    java.util.Collection entries() -> e
    java.util.Iterator entryIterator() -> f
    java.util.Map createAsMap() -> g
    java.util.Map access$000(com.google.common.collect.AbstractMapBasedMultimap) -> a
    java.util.Iterator access$100(com.google.common.collect.AbstractMapBasedMultimap,java.util.Collection) -> a
    int access$210(com.google.common.collect.AbstractMapBasedMultimap) -> b
    int access$208(com.google.common.collect.AbstractMapBasedMultimap) -> c
    int access$212(com.google.common.collect.AbstractMapBasedMultimap,int) -> a
    int access$220(com.google.common.collect.AbstractMapBasedMultimap,int) -> b
    java.util.List access$300(com.google.common.collect.AbstractMapBasedMultimap,java.lang.Object,java.util.List,com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection) -> a
    int access$400(com.google.common.collect.AbstractMapBasedMultimap,java.lang.Object) -> a
com.google.common.collect.AbstractMapBasedMultimap$AsMap -> Z:
    java.util.Map submap -> a
    java.util.Set entrySet -> b
    com.google.common.collect.AbstractMapBasedMultimap this$0 -> c
    java.util.Set entrySet() -> entrySet
    boolean containsKey(java.lang.Object) -> containsKey
    java.util.Collection get(java.lang.Object) -> a
    java.util.Set keySet() -> keySet
    int size() -> size
    java.util.Collection remove(java.lang.Object) -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void clear() -> clear
    java.util.Map$Entry wrapEntry(java.util.Map$Entry) -> a
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object get(java.lang.Object) -> get
com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapEntries -> aa:
    com.google.common.collect.AbstractMapBasedMultimap$AsMap this$1 -> a
    java.util.Map map() -> a
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapIterator -> ab:
    java.util.Iterator delegateIterator -> a
    java.util.Collection collection -> b
    com.google.common.collect.AbstractMapBasedMultimap$AsMap this$1 -> c
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
com.google.common.collect.AbstractMapBasedMultimap$EntryIterator -> ac:
    java.util.Iterator keyIterator -> a
    java.lang.Object key -> b
    java.util.Collection collection -> c
    java.util.Iterator valueIterator -> d
    com.google.common.collect.AbstractMapBasedMultimap this$0 -> e
    void findValueIteratorAndKey() -> a
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> b
    void remove() -> remove
    java.lang.Object next() -> next
com.google.common.collect.AbstractMapBasedMultimap$KeySet -> ad:
    java.util.Map subMap -> a
    com.google.common.collect.AbstractMapBasedMultimap this$0 -> b
    java.util.Map map() -> a
    java.util.Iterator iterator() -> iterator
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
    boolean containsAll(java.util.Collection) -> containsAll
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.common.collect.AbstractMapBasedMultimap$KeySet$1 -> ae:
    java.util.Map$Entry entry -> a
    java.util.Iterator val$entryIterator -> b
    com.google.common.collect.AbstractMapBasedMultimap$KeySet this$1 -> c
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList -> af:
    com.google.common.collect.AbstractMapBasedMultimap this$0 -> a
com.google.common.collect.AbstractMapBasedMultimap$SortedAsMap -> ag:
    java.util.SortedSet sortedKeySet -> d
    com.google.common.collect.AbstractMapBasedMultimap this$0 -> e
    java.util.SortedMap sortedMap() -> a
    java.util.Comparator comparator() -> comparator
    java.lang.Object firstKey() -> firstKey
    java.lang.Object lastKey() -> lastKey
    java.util.SortedMap headMap(java.lang.Object) -> headMap
    java.util.SortedMap subMap(java.lang.Object,java.lang.Object) -> subMap
    java.util.SortedMap tailMap(java.lang.Object) -> tailMap
    java.util.SortedSet keySet() -> b
    java.util.SortedSet createKeySet() -> c
    java.util.Set keySet() -> keySet
com.google.common.collect.AbstractMapBasedMultimap$SortedKeySet -> ah:
    com.google.common.collect.AbstractMapBasedMultimap this$0 -> c
    java.util.SortedMap sortedMap() -> b
    java.util.Comparator comparator() -> comparator
    java.lang.Object first() -> first
    java.util.SortedSet headSet(java.lang.Object) -> headSet
    java.lang.Object last() -> last
    java.util.SortedSet subSet(java.lang.Object,java.lang.Object) -> subSet
    java.util.SortedSet tailSet(java.lang.Object) -> tailSet
com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection -> ai:
    java.lang.Object key -> b
    java.util.Collection delegate -> c
    com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection ancestor -> d
    java.util.Collection ancestorDelegate -> e
    com.google.common.collect.AbstractMapBasedMultimap this$0 -> f
    void refreshIfEmpty() -> a
    void removeIfEmpty() -> b
    java.lang.Object getKey() -> c
    void addToMap() -> d
    int size() -> size
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.Collection getDelegate() -> e
    java.util.Iterator iterator() -> iterator
    boolean add(java.lang.Object) -> add
    com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection getAncestor() -> f
    boolean addAll(java.util.Collection) -> addAll
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    void clear() -> clear
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator -> aj:
    java.util.Iterator delegateIterator -> a
    java.util.Collection originalDelegate -> b
    com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection this$1 -> c
    void validateIterator() -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
    java.util.Iterator getDelegateIterator() -> b
com.google.common.collect.AbstractMapBasedMultimap$WrappedList -> ak:
    com.google.common.collect.AbstractMapBasedMultimap this$0 -> g
    java.util.List getListDelegate() -> g
    boolean addAll(int,java.util.Collection) -> addAll
    java.lang.Object get(int) -> get
    java.lang.Object set(int,java.lang.Object) -> set
    void add(int,java.lang.Object) -> add
    java.lang.Object remove(int) -> remove
    int indexOf(java.lang.Object) -> indexOf
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    java.util.ListIterator listIterator() -> listIterator
    java.util.ListIterator listIterator(int) -> listIterator
    java.util.List subList(int,int) -> subList
com.google.common.collect.AbstractMapBasedMultimap$WrappedList$WrappedListIterator -> al:
    com.google.common.collect.AbstractMapBasedMultimap$WrappedList this$1 -> d
    java.util.ListIterator getDelegateListIterator() -> c
    boolean hasPrevious() -> hasPrevious
    java.lang.Object previous() -> previous
    int nextIndex() -> nextIndex
    int previousIndex() -> previousIndex
    void set(java.lang.Object) -> set
    void add(java.lang.Object) -> add
com.google.common.collect.AbstractMapBasedMultimap$WrappedSet -> am:
    com.google.common.collect.AbstractMapBasedMultimap this$0 -> a
    boolean removeAll(java.util.Collection) -> removeAll
com.google.common.collect.AbstractMapBasedMultimap$WrappedSortedSet -> an:
    com.google.common.collect.AbstractMapBasedMultimap this$0 -> a
    java.util.SortedSet getSortedSetDelegate() -> g
    java.util.Comparator comparator() -> comparator
    java.lang.Object first() -> first
    java.lang.Object last() -> last
    java.util.SortedSet headSet(java.lang.Object) -> headSet
    java.util.SortedSet subSet(java.lang.Object,java.lang.Object) -> subSet
    java.util.SortedSet tailSet(java.lang.Object) -> tailSet
com.google.common.collect.AbstractMapEntry -> ao:
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.common.collect.AbstractMultimap -> ap:
    java.util.Collection entries -> a
    java.util.Set keySet -> b
    java.util.Map asMap -> c
    boolean isEmpty() -> h
    boolean containsEntry(java.lang.Object,java.lang.Object) -> b
    boolean remove(java.lang.Object,java.lang.Object) -> c
    boolean put(java.lang.Object,java.lang.Object) -> a
    java.util.Collection entries() -> e
    java.util.Collection createEntries() -> i
    java.util.Iterator entryIterator() -> f
    java.util.Set keySet() -> j
    java.util.Set createKeySet() -> d
    java.util.Map asMap() -> k
    java.util.Map createAsMap() -> g
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.common.collect.AbstractMultimap$1 -> aq:
    com.google.common.collect.AbstractMultimap this$0 -> a
    com.google.common.collect.Multimap multimap() -> a
    java.util.Iterator iterator() -> iterator
com.google.common.collect.AbstractMultimap$2 -> ar:
    com.google.common.collect.AbstractMultimap this$0 -> a
    com.google.common.collect.Multimap multimap() -> a
    java.util.Iterator iterator() -> iterator
com.google.common.collect.AbstractMultimap$3 -> as:
    com.google.common.collect.AbstractMultimap this$0 -> a
    java.util.Map map() -> a
com.google.common.collect.AbstractSetMultimap -> at:
    java.util.Set createCollection() -> l
    java.util.Set get(java.lang.Object) -> c
    java.util.Set entries() -> m
    java.util.Map asMap() -> k
    boolean put(java.lang.Object,java.lang.Object) -> a
    boolean equals(java.lang.Object) -> equals
    java.util.Collection entries() -> e
    java.util.Collection get(java.lang.Object) -> b
    java.util.Collection createCollection() -> a
com.google.common.collect.Collections2 -> au:
    com.google.common.base.Joiner STANDARD_JOINER -> a
    boolean safeContains(java.util.Collection,java.lang.Object) -> a
    boolean containsAllImpl(java.util.Collection,java.util.Collection) -> a
    java.lang.String toStringImpl(java.util.Collection) -> a
    java.lang.StringBuilder newStringBuilderForCollection(int) -> a
    java.util.Collection cast(java.lang.Iterable) -> a
com.google.common.collect.Collections2$1 -> av:
    java.util.Collection val$collection -> a
    java.lang.Object apply(java.lang.Object) -> a
com.google.common.collect.ComparatorOrdering -> aw:
    java.util.Comparator comparator -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.common.collect.DescendingImmutableSortedSet -> ax:
    com.google.common.collect.ImmutableSortedSet forward -> d
    int size() -> size
    com.google.common.collect.UnmodifiableIterator iterator() -> a
    com.google.common.collect.ImmutableSortedSet headSetImpl(java.lang.Object,boolean) -> a
    com.google.common.collect.ImmutableSortedSet subSetImpl(java.lang.Object,boolean,java.lang.Object,boolean) -> a
    com.google.common.collect.ImmutableSortedSet tailSetImpl(java.lang.Object,boolean) -> b
    com.google.common.collect.ImmutableSortedSet descendingSet() -> a_
    com.google.common.collect.UnmodifiableIterator descendingIterator() -> c
    com.google.common.collect.ImmutableSortedSet createDescendingSet() -> d
    java.lang.Object lower(java.lang.Object) -> lower
    java.lang.Object floor(java.lang.Object) -> floor
    java.lang.Object ceiling(java.lang.Object) -> ceiling
    java.lang.Object higher(java.lang.Object) -> higher
    boolean isPartialView() -> e
    java.util.Iterator descendingIterator() -> descendingIterator
    java.util.NavigableSet descendingSet() -> descendingSet
    java.util.Iterator iterator() -> iterator
com.google.common.collect.EmptyImmutableList -> ay:
    com.google.common.collect.EmptyImmutableList INSTANCE -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean isPartialView() -> e
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    com.google.common.collect.UnmodifiableIterator iterator() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.Object get(int) -> get
    int indexOf(java.lang.Object) -> indexOf
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    com.google.common.collect.ImmutableList subList(int,int) -> a
    com.google.common.collect.UnmodifiableListIterator listIterator() -> c_
    com.google.common.collect.UnmodifiableListIterator listIterator(int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.List subList(int,int) -> subList
    java.util.ListIterator listIterator(int) -> listIterator
    java.util.ListIterator listIterator() -> listIterator
    java.util.Iterator iterator() -> iterator
com.google.common.collect.EmptyImmutableSet -> az:
    com.google.common.collect.EmptyImmutableSet INSTANCE -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    com.google.common.collect.UnmodifiableIterator iterator() -> a
    boolean isPartialView() -> e
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    com.google.common.collect.ImmutableList asList() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    boolean isHashCodeFast() -> b_
    java.lang.String toString() -> toString
    java.util.Iterator iterator() -> iterator
com.google.common.collect.EmptyImmutableSortedSet -> aA:
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    com.google.common.collect.UnmodifiableIterator iterator() -> a
    com.google.common.collect.UnmodifiableIterator descendingIterator() -> c
    boolean isPartialView() -> e
    com.google.common.collect.ImmutableList asList() -> b
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean equals(java.lang.Object) -> equals
